// test.script
node ../bin/tss.js test.ts
// stdout
"loaded PREFIX/test.ts, TSS listening.."
  ,"kindModifiers":"public"
  ,"type":"(callbackfn: (value: T, index: number, array: T[]) => void, thisArg?: any): void"
  ,"fullSymbolName":"Array<T>.forEach"
  ,"docComment":"Performs the specified action for each element in an array."}]
  ,"prefix":"fo"}
"updated PREFIX/empty.ts"
{"maybeInaccurate":false
  ,"isMemberCompletion":true
  ,"entries":[{"name":"toLowerCase"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toLowerCase"
  ,"docComment":"Converts all the alphabetic characters in a string to lowercase. "}
  ,{"name":"toLocaleLowerCase"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toLocaleLowerCase"
  ,"docComment":"Converts all alphabetic characters to lowercase, taking into account the host environment's current locale. "}
  ,{"name":"toLocaleUpperCase"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): string"
  ,"fullSymbolName":"String.toLocaleUpperCase"
  ,"docComment":"Returns a string where all alphabetic characters have been converted to uppercase, taking into account the host environment's current locale. "}]
  ,"prefix":"toL"}
"updated PREFIX/empty.ts"
{"maybeInaccurate":false
  ,"isMemberCompletion":false
  ,"entries":[{"name":"bar"
  ,"kind":"parameter"
  ,"kindModifiers":"public"
  ,"type":"any"
  ,"fullSymbolName":"bar"
  ,"docComment":""}]
  ,"prefix":"ba"}
"TSS closing"

// stderr

// issue-15.script
node ../bin/tss.js issue-15.ts
// stdout
"loaded PREFIX/issue-15.ts, TSS listening.."
"updated PREFIX/issue-15.ts"
{"memberName":{"prefix":"any"
  ,"suffix":""
  ,"delim":""
  ,"entries":[{"prefix":""
  ,"suffix":""
  ,"delim":""
  ,"entries":[]}]}
  ,"docComment":""
  ,"fullSymbolName":"xx"
  ,"kind":"local var"
  ,"minChar":353
  ,"limChar":355
  ,"type":"any"}
{"memberName":{"prefix":"Background.Class"
  ,"suffix":""
  ,"delim":""
  ,"entries":[{"prefix":""
  ,"suffix":""
  ,"delim":""
  ,"entries":[]}]}
  ,"docComment":""
  ,"fullSymbolName":"bg"
  ,"kind":"local var"
  ,"minChar":377
  ,"limChar":379
  ,"type":"Background.Class"}
{"maybeInaccurate":false
  ,"isMemberCompletion":true
  ,"entries":[{"name":"Class"
  ,"kind":"class"
  ,"kindModifiers":"export"
  ,"type":"Background.Class"
  ,"fullSymbolName":"Background.Class"
  ,"docComment":""}]}
{"maybeInaccurate":false
  ,"isMemberCompletion":true
  ,"entries":[{"name":"Class"
  ,"kind":"class"
  ,"kindModifiers":"export"
  ,"type":"Background.Class"
  ,"fullSymbolName":"Background.Class"
  ,"docComment":""}]}
null
{"maybeInaccurate":false
  ,"isMemberCompletion":true
  ,"entries":[{"name":"a"
  ,"kind":"property"
  ,"kindModifiers":"public"
  ,"type":"any"
  ,"fullSymbolName":"Background.Class.a"
  ,"docComment":""}
  ,{"name":"b"
  ,"kind":"property"
  ,"kindModifiers":"public"
  ,"type":"any"
  ,"fullSymbolName":"Background.Class.b"
  ,"docComment":""}
  ,{"name":"init"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): void"
  ,"fullSymbolName":"Background.Class.init"
  ,"docComment":""}]}
{"maybeInaccurate":false
  ,"isMemberCompletion":true
  ,"entries":[{"name":"test_var"
  ,"kind":"property"
  ,"kindModifiers":"public"
  ,"type":"any"
  ,"fullSymbolName":"Test.test_var"
  ,"docComment":""}
  ,{"name":"test_method"
  ,"kind":"method"
  ,"kindModifiers":"public"
  ,"type":"(): void"
  ,"fullSymbolName":"Test.test_method"
  ,"docComment":""}]}
"TSS closing"

// stderr

// issue-17.script
node ../bin/tss.js issue-17.ts
// stdout
"loaded PREFIX/issue-17.ts, TSS listening.."
[{"ref":{"fileName":"PREFIX/issue-17-import.ts"
  ,"minChar":58
  ,"limChar":63
  ,"isWriteAccess":false}
  ,"file":"PREFIX/issue-17-import.ts"
  ,"min":{"line":7
  ,"character":12}
  ,"lim":{"line":7
  ,"character":17}}
  ,{"ref":{"fileName":"PREFIX/issue-17.ts"
  ,"minChar":83
  ,"limChar":88
  ,"isWriteAccess":false}
  ,"file":"PREFIX/issue-17.ts"
  ,"min":{"line":4
  ,"character":8}
  ,"lim":{"line":4
  ,"character":13}}]
[{"ref":{"fileName":"PREFIX/issue-17-import.ts"
  ,"minChar":58
  ,"limChar":63
  ,"isWriteAccess":false}
  ,"file":"PREFIX/issue-17-import.ts"
  ,"min":{"line":7
  ,"character":12}
  ,"lim":{"line":7
  ,"character":17}}
  ,{"ref":{"fileName":"PREFIX/issue-17.ts"
  ,"minChar":83
  ,"limChar":88
  ,"isWriteAccess":false}
  ,"file":"PREFIX/issue-17.ts"
  ,"min":{"line":4
  ,"character":8}
  ,"lim":{"line":4
  ,"character":13}}]
"TSS closing"

// stderr

// concat-map.script
node ../bin/tss.js empty.ts
// stdout
"loaded PREFIX/empty.ts, TSS listening.."
"updated PREFIX/empty.ts, (0/0) errors"
[]
"TSS closing"

// stderr

